 ,age
CN81_E1_10.99_25.84,p30
CN81_E1_13.05_1.98,p30
CN81_E1_13.04_3.01,p30
CN81_E1_10.99_4.97,p30
CN81_E1_4.93_26.97,p30
CN81_E1_27.95_30.93,p30
CN81_E1_27.95_31.92,p30
CN81_E1_10.96_11.89,p30
CN81_E1_24.08_1.95,p30
CN81_E1_15.97_5.97,p30
CN81_E1_27.95_2.99,p30
CN81_E1_16.96_6.01,p30
CN81_E1_31.92_26.88,p30
CN81_E1_6.98_25.91,p30
CN81_E1_28.94_1.91,p30
CN81_E1_24.97_1.95,p30
CN81_E1_31.92_1.9,p30
CN81_E1_25_31.94,p30
CN81_E1_14.97_5.02,p30
CN81_E1_27.97_32.92,p30
CN81_E1_10.96_9.87,p30
CN81_E1_12.07_9.08,p30
CN81_E1_30.01_23.87,p30
CN81_E1_15.96_2.95,p30
CN81_E1_8.99_4.98,p30
CN81_E1_9.07_28.91,p30
CN81_E1_10.99_27.9,p30
CN81_E1_16.94_8.95,p30
CN81_E1_27.95_28.92,p30
CN81_E1_25.97_29.9,p30
CN81_E1_13.98_10.91,p30
CN81_E1_11.04_29.89,p30
CN81_E1_28.93_27.86,p30
CN81_E1_26.97_27.89,p30
CN81_E1_9.94_8.97,p30
CN81_E1_17.97_7.92,p30
CN81_E1_15.96_9.89,p30
CN81_E1_15_6,p30
CN81_E1_12.03_29.99,p30
CN81_E1_4.99_30.94,p30
CN81_E1_9.95_24.95,p30
CN81_E1_15.99_5,p30
CN81_E1_31.96_25.87,p30
CN81_E1_16.93_6.97,p30
CN81_E1_9.94_31.93,p30
CN81_E1_26.98_2.95,p30
CN81_E1_9.92_28.91,p30
CN81_E1_31.02_26.89,p30
CN81_E1_11.02_5.98,p30
CN81_E1_9.91_29.82,p30
CN81_E1_27.93_1.94,p30
CN81_E1_29.96_1.9,p30
CN81_E1_14_6.98,p30
CN81_E1_29.98_26.9,p30
CN81_E1_12.03_11.96,p30
CN81_E1_5_31.9,p30
CN81_E1_26.99_1.92,p30
CN81_E1_27.01_30.91,p30
CN81_E1_9.92_10.88,p30
CN81_E1_14.99_4,p30
CN81_E1_5.96_30.96,p30
CN81_E1_13.05_6.02,p30
CN81_E1_13.99_3,p30
CN81_E1_9.92_6.01,p30
CN81_E1_7.98_10.88,p30
CN81_E1_29.98_28.89,p30
CN81_E1_16.93_5.02,p30
CN81_E1_10.96_7.85,p30
CN81_E1_8.95_3.04,p30
CN81_E1_31.96_27.87,p30
CN81_E1_30.01_25.88,p30
CN81_E1_7.97_30.91,p30
CN81_E1_26.99_29.89,p30
CN81_E1_9.95_4.99,p30
CN81_E1_5.93_28.96,p30
CN81_E1_6.95_30.94,p30
CN81_E1_13.98_8.96,p30
CN81_E1_6.97_28.93,p30
CN81_E1_9.04_10.86,p30
CN81_E1_9.94_30.94,p30
CN81_E1_25.99_28.88,p30
CN81_E1_31.02_29.9,p30
CN81_E1_9.06_7.94,p30
CN81_E1_25.97_1.93,p30
CN81_E1_8.99_24.95,p30
CN81_E1_29.99_22.87,p30
CN81_E1_31.02_25.89,p30
CN81_E1_31.02_28.87,p30
CN81_E1_31.97_24.85,p30
CN81_E1_13.1_10.9,p30
CN81_E1_9.05_8.93,p30
CN81_E1_6.96_31.97,p30
CN81_E1_13.03_9.93,p30
CN81_E1_17.97_6.95,p30
CN81_E1_9.95_7.92,p30
CN81_E1_6.96_26.93,p30
CN81_E1_12.01_28.98,p30
CN81_E1_15.99_6.94,p30
CN81_E1_7.97_25.89,p30
CN81_E1_28.97_2.92,p30
CN81_E1_12.08_6.96,p30
CN81_E1_9.01_27.91,p30
CN81_E1_9.95_25.88,p30
CN81_E1_27.95_26.88,p30
CN81_E1_13.04_28.95,p30
CN81_E1_6.02_27.99,p30
CN81_E1_13.05_7.95,p30
CN81_E1_7.96_29.96,p30
CN81_E1_7.98_23.89,p30
CN81_E1_14.99_9.93,p30
CN81_E1_9.03_25.89,p30
CN81_E1_31.07_24.86,p30
CN81_E1_13.02_27.92,p30
CN81_E1_31.01_2.92,p30
CN81_E1_13.98_5.02,p30
CN81_E1_31_1.9,p30
CN81_E1_9.02_5.95,p30
CN81_E1_6.95_27.92,p30
CN81_E1_7.92_28.89,p30
CN81_E1_31.94_29.87,p30
CN81_E1_5.96_29.94,p30
CN81_E1_14_7.97,p30
CN81_E1_13.04_30.94,p30
CN81_E1_7.99_5.95,p30
CN81_E1_27.91_25.86,p30
CN81_E1_17.96_8.9,p30
CN81_E1_15_8.94,p30
CN81_E1_4.96_27.93,p30
CN81_E1_13.99_6.02,p30
CN81_E1_12.05_10.03,p30
CN81_E1_31.94_28.87,p30
CN81_E1_12.07_6.1,p30
CN81_E1_16.94_7.95,p30
CN81_E1_31.92_3.94,p30
CN81_E1_7.94_24.89,p30
CN81_E1_9.94_27.92,p30
CN81_E1_13.96_1.97,p30
CN81_E1_25.98_26.91,p30
CN81_E1_5.95_31.97,p30
CN81_E1_4.97_29.93,p30
CN81_E1_9.02_32.9,p30
CN81_E1_10.95_26.94,p30
CN81_E1_7.95_26.9,p30
CN81_E1_13.04_8.97,p30
CN81_E1_4.98_28.94,p30
CN81_E1_29.98_31.9,p30
CN81_E1_29.97_27.89,p30
CN81_E1_27.96_27.9,p30
CN81_E1_12.01_10.88,p30
CN81_E1_6.96_29.98,p30
CN81_E1_7.96_27.89,p30
CN81_E1_7.97_5.02,p30
CN81_E1_14.98_3,p30
CN81_E1_15.99_8.88,p30
CN81_E1_10.97_8.89,p30
CN81_E1_17.95_5.99,p30
CN81_E1_12_7.97,p30
CN81_E1_25.97_27.91,p30
CN81_E1_26.99_32.9,p30
CN81_E1_12.03_4.99,p30
CN81_E1_31.03_3.91,p30
CN81_E1_29.98_2.92,p30
CN81_E1_28.97_31.88,p30
CN81_E1_8.99_30.92,p30
CN81_E1_9.08_9.97,p30
CN81_E1_12.97_29.92,p30
CN81_E1_12.01_27.98,p30
CN81_E1_26.98_28.89,p30
CN81_E1_27_25.88,p30
CN81_E1_9_29.89,p30
CN81_E1_9.93_9.92,p30
CN81_E1_28.97_29.89,p30
CN81_E1_29.99_30.89,p30
CN81_E1_14_9.95,p30
CN81_E1_8.96_23.88,p30
CN81_E1_5.98_25.92,p30
CN81_E1_31.94_2.93,p30
CN81_E1_16_7.95,p30
CN81_E1_8.98_3.94,p30
CN81_E1_9.01_26.95,p30
CN81_E1_28.98_32.92,p30
CN81_E1_13.97_4.01,p30
CN81_E1_13.08_4.99,p30
CN81_E1_31.03_30.86,p30
CN81_E1_12.97_26.97,p30
CN81_E1_15.98_3.98,p30
CN81_E1_13.04_6.98,p30
CN81_E1_5.96_32.95,p30
CN81_E1_9_31.92,p30
CN81_E1_28.97_28.89,p30
CN81_E1_17.96_9.92,p30
CN81_E1_26.99_26.89,p30
CN81_E1_9.9_6.97,p30
CN81_E1_31.01_27.89,p30
CN81_E1_28.99_24.85,p30
CN81_E1_10.99_30.88,p30
CN81_E1_29.98_29.9,p30
CN81_E1_10.99_4,p30
CN81_E1_11.98_25.97,p30
CN81_E1_13.03_4.01,p30
CN81_E1_7.98_33.94,p30
CN81_E1_7.97_32.93,p30
CN81_E1_25.98_30.92,p30
CN81_E1_29_25.86,p30
CN81_E1_15.01_6.97,p30
CN81_E1_9.94_26.95,p30
CN81_E1_12.08_27.05,p30
CN81_E1_10.94_28.85,p30
CN81_E1_10.94_6.89,p30
CN81_E1_26_31.94,p30
CN81_E1_26.94_32.09,p30
CN81_E1_28.97_30.88,p30
CN81_E1_30_24.86,p30
CN81_E1_7.98_31.93,p30
CN81_E1_12.03_30.97,p30
CN81_E1_5.95_26.95,p30
CN81_E1_31.95_30.89,p30
CN81_E1_28.95_26.87,p30
CN81_E1_27.96_29.93,p30
CN80_E1_7.93_28.87,p30
CN80_E1_29.89_2.04,p30
CN80_E1_12.02_24.9,p30
CN80_E1_22.99_5.15,p30
CN80_E1_10.92_23.83,p30
CN80_E1_9.91_5.02,p30
CN80_E1_5.92_23.87,p30
CN80_E1_10.92_7.89,p30
CN80_E1_4.95_28.88,p30
CN80_E1_22.99_3.06,p30
CN80_E1_13.01_25.92,p30
CN80_E1_28.92_21.87,p30
CN80_E1_8.99_25.86,p30
